d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\zap.wav,CMGOADAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\InMemoryWaveBank.xwb,KMGOADAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\rev.wav,KKNIAHAACAAAAAAADPCFCPCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\song1.wav,BOCHBKAACAAAAAAAMDOIDDCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\song2.wav,MEPFALAACAAAAAAAIFEKDGCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\song3.wav,IEMFBHAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Sounds.xsb,HHACAAAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\StreamingWaveBank.xwb,AANAEFAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.cpp,PHHIAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.jpg,LIALAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.rc,OAAGAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xap,NBECAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xgs,LIABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.sln,FFAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.vcproj,FLDAAAAACAAAAAAADPAJEGFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.sln,FGAGAAAACAAAAAAAMDHFFLFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj,ANEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj.filters,KJACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut02_Stream\zap.wav,CMGOADAACAAAAAAAMLGPDNCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\engine.wav,OGCPAIAACAAAAAAAINNBDPCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\song1.wav,BOCHBKAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xsb,KHABAAAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xwb,IMMFCFAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.cpp,NJFMAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.jpg,LIALAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.rc,OCAGAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xap,GPDCAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xgs,OGABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.sln,FJAGAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.vcproj,GFDAAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.sln,FKAGAAAACAAAAAAALPDFJCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj,BHEFAAAACAAAAAAANPEAKFFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj.filters,KNACAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut03_Variable\zap.wav,CMGOADAACAAAAAAANDPGEGCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\Example.wav,CCMGADAACAAAAAAAJFFIEJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\Example2.wav,FEFHBHAACAAAAAAAFHLKELCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.cpp,MKEDAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.jpg,LIALAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.rc,NMAGAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.sln,FJAGAAAACAAAAAAAIHPIJGFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.vcproj,AACKAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.sln,FKAGAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj,BGEEAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj.filters,KNACAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\audio.cpp,NOFBAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\audio.h,PBAKAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\game.cpp,FAGIABAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\game.h,BFCCAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\main.cpp,GCAIAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\main.fx,DLCHAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\resource.h,MDABAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame.jpg,FFDLAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame.rc,PFAGAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame_2008.sln,ENAGAAAACAAAAAAAGHONIDFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame_2008.vcproj,CEDKAAAACAAAAAAACDJHJEFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame_2010.sln,EOAGAAAACAAAAAAAEDKCKHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj,PNENAAAACAAAAAAAMHAOLNFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj.filters,KMALAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\ammo.x,EDJCAHAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\ammo_bounce.wav,OOECAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\ammo_fire.wav,DALAAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid.xap,LCMLAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid.xgs,JOADAAAACAAAAAAANPDICFMFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid.xsb,IAAGAAAACAAAAAAAOHMDIAMGEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid.xwb,EIBBDKABCAAAAAAAIDGCHOMGEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed.wav,CCMGADAACAAAAAAAPFKMLLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed2.wav,AAJOAEAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed3.wav,KGGJADAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid_scan.wav,OODOABAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid_scan2.wav,AAIEACAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\droid_scan3.wav,JACCABAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\Rumble1.wav,AALCAPAACAAAAAAADLNCMCCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\Rumble2.wav,AACIBGAACAAAAAAALPJFMHCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\Rumble3.wav,AAPAAKAACAAAAAAAIBPHMJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\Techno_1.wav,PEKFBEAACAAAAAAAEDFJMMCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove1.wav,AEMAFCAACAAAAAAAJBAFNNCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove2.wav,AAMAFCAACAAAAAAABNFAOLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove3.wav,AAMAFCAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\droid\EvilDrone-low.x,GOMEABAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\droid\EvilDrone.x,KKFAAGAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\droid\EvilDrone_Diff.jpg,AKDEAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\room\concrete.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\room\concreteWithBar.tga,CMMAAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\room\droidroom.x,KINJAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\room\lightPnlHoriz.tga,CMIAABAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\room\satDishPnl.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\XACTGame\media\room\wallPnl.tga,CMIAABAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x64\XAudio2BasicSound.exe,FILFAAAAIAAAAAAAMCDDBPBCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x64\XAudio2BasicStream.exe,FILHAAAAIAAAAAAAHHOBKGBCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x64\XAudio2CustomAPO.exe,FIPLAHAAIAAAAAAAKFCJLFBCEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x64\XAudio2Sound3D.exe,FIMBAHAAIAAAAAAAMLOJJEBDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x86\XAudio2BasicSound.exe,FILBAAAAIAAAAAAAGOIIJCBDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x86\XAudio2BasicStream.exe,FIKPAAAAIAAAAAAADMPMOMBDEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x86\XAudio2CustomAPO.exe,FIMBAHAAIAAAAAAAPBKJHEBEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\Bin\x86\XAudio2Sound3D.exe,FIHFAHAAIAAAAAAADCNCPCBEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.cpp,KFCCAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.jpg,LIALAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.sln,FPAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.vcproj,KLCLAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.sln,GAAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj,EKEFAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj.filters,IKAEAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\wavebank.xap,ENBKAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\WaveBank.xwb,AALAJBAACAAAAAAAILDLKJMGEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.cpp,MMENAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.jpg,LIALAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.sln,GBAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.vcproj,GPDAAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.sln,GCAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj,CBEFAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj.filters,LFACAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\audio.cpp,HJBNAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\audio.h,LIAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.cpp,BNAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.h,OLADAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\resource.h,MLABAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\SampleAPOBase.h,CJCBAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.cpp,GFAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\SimpleAPO.h,LCACAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.cpp,MIEFAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.fx,NIAJAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.jpg,LIALAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.rc,PHAGAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.sln,FNAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.vcproj,PNDEAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.sln,FOAGAAAACAAAAAAABDDONHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj,DGEOAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj.filters,BNANAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XAudio2\XAudio2Sound3D\audio.cpp,HIEIAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
